countryList.Add("AD", "Andorra");
countryList.Add("MS", "Montserrat");
countryList.Add("MT", "Malta");
countryList.Add("MU", "Mauritius");
countryList.Add("MV", "Maldives");
countryList.Add("MW", "Malawi");
countryList.Add("MX", "Mexico");
countryList.Add("MY", "Malaysia");
countryList.Add("MZ", "Mozambique");
countryList.Add("NA", "Namibia");
countryList.Add("NC", "New Caledonia");
countryList.Add("NE", "Niger");
countryList.Add("NF", "Norfolk Island");
countryList.Add("NG", "Nigeria");
countryList.Add("NI", "Nicaragua");
countryList.Add("NL", "Netherlands");
countryList.Add("NO", "Norway");
countryList.Add("NP", "Nepal");
countryList.Add("NR", "Nauru");
countryList.Add("NU", "Niue");
countryList.Add("NZ", "New Zealand");
countryList.Add("OM", "Oman");
countryList.Add("PA", "Panama");
countryList.Add("PE", "Peru");
countryList.Add("PF", "French Polynesia");
countryList.Add("PG", "Papua New Guinea");
countryList.Add("PH", "Philippines");
countryList.Add("PK", "Pakistan");
countryList.Add("PL", "Poland");
countryList.Add("PM", "Saint Pierre and Miquelon");
countryList.Add("PN", "Pitcairn");
countryList.Add("PR", "Puerto Rico");
countryList.Add("PS", "Palestine, State of");
countryList.Add("PT", "Portugal");
countryList.Add("PW", "Palau");
countryList.Add("PY", "Paraguay");
countryList.Add("QA", "Qatar");
countryList.Add("RE", "Réunion");
countryList.Add("RO", "Romania");
countryList.Add("RS", "Serbia");
countryList.Add("RU", "Russian Federation");
countryList.Add("RW", "Rwanda");
countryList.Add("SA", "Saudi Arabia");
countryList.Add("SB", "Solomon Islands");
countryList.Add("SC", "Seychelles");
countryList.Add("SD", "Sudan");
countryList.Add("SE", "Sweden");
countryList.Add("SG", "Singapore");
countryList.Add("SH", "Saint Helena, Ascension and Tristan da Cunha");
countryList.Add("SI", "Slovenia");
countryList.Add("SJ", "Svalbard and Jan Mayen");
countryList.Add("SK", "Slovakia");
countryList.Add("SL", "Sierra Leone");
countryList.Add("SM", "San Marino");
countryList.Add("SN", "Senegal");
countryList.Add("SO", "Somalia");
countryList.Add("SR", "Suriname");
countryList.Add("SS", "South Sudan");
countryList.Add("ST", "Sao Tome and Principe");
countryList.Add("SV", "El Salvador");
countryList.Add("SX", "Sint Maarten (Dutch part)");
countryList.Add("SY", "Syrian Arab Republic");
countryList.Add("SZ", "Eswatini");
countryList.Add("TC", "Turks and Caicos Islands");
countryList.Add("TD", "Chad");
countryList.Add("TF", "French Southern Territories");
countryList.Add("TG", "Togo");
countryList.Add("TH", "Thailand");
countryList.Add("TJ", "Tajikistan");
countryList.Add("TK", "Tokelau");
countryList.Add("TL", "Timor-Leste");
countryList.Add("TM", "Turkmenistan");
countryList.Add("TN", "Tunisia");
countryList.Add("TO", "Tonga");
countryList.Add("TR", "Turkey");
countryList.Add("TT", "Trinidad and Tobago");
countryList.Add("TV", "Tuvalu");
countryList.Add("TW", "Taiwan, Province of China");
countryList.Add("TZ", "Tanzania, United Republic of");
countryList.Add("UA", "Ukraine");
countryList.Add("UG", "Uganda");
countryList.Add("UM", "United States Minor Outlying Islands");
countryList.Add("US", "United States of America");
countryList.Add("UY", "Uruguay");
countryList.Add("UZ", "Uzbekistan");
countryList.Add("VA", "Holy See");
countryList.Add("VC", "Saint Vincent and the Grenadines");
countryList.Add("VE", "Venezuela (Bolivarian Republic of)");
countryList.Add("VG", "Virgin Islands (British)");
countryList.Add("VI", "Virgin Islands (U.S.)");
countryList.Add("VN", "Viet Nam");
countryList.Add("VU", "Vanuatu");
countryList.Add("WF", "Wallis and Futuna");
countryList.Add("WS", "Samoa");
countryList.Add("YE", "Yemen");
countryList.Add("YT", "Mayotte");
countryList.Add("ZA", "South Africa");
countryList.Add("ZM", "Zambia");
